zip-code,avg_sal_zip_code
9890,18847.33
1140,21079.33
1800,18847.33
8380,18847.33
9000,18847.33
1050,17415.2433607586
1040,21079.33
7500,18082.5351076242
1030,21079.33
4520,19916.1583446217
4500,17838.256255768
1000,21079.33
8434,18847.33
2260,18847.33
1160,19733.8688960586
4000,15434.7790984043
8700,18847.33
9100,18847.33
1490,18849.11
1760,18847.33
5300,17523.7791589599
2550,18847.33
8870,18847.33
7900,18412.4057865289
1410,23877.219229655
1420,18849.11
9040,18847.33
1060,21079.33
9070,18847.33
1200,18213.7389849598
1325,25140.1172805434
1020,21079.33
1180,21535.6361412241
2830,18847.33
2610,18847.33
8420,18847.33
1070,21079.33
2980,18847.33
5020,18824.9289648395
2960,18847.33
1150,21199.9894126166
1130,21079.33
2000,18847.33
9800,18847.33
1210,21079.33
1190,21079.33
2100,18847.33
1170,20962.9941812727
2020,18847.33
2660,18847.33
9051,18847.33
8793,20026.0537864581
8710,18847.33
1300,21337.280926672
1400,21601.8996520445
8490,18847.33
9690,21204.1738738454
8790,20026.0537864581
4540,17726.2210544218
8800,18847.33
3010,18847.33
9810,18847.33
5030,21069.4796388815
1850,18847.33
9260,18847.33
9032,18847.33
2970,18847.33
1970,24283.4512089144
1090,15399.0955790093
2930,18847.33
2640,18847.33
2250,18847.33
8000,18847.33
6800,18599.2252826855
2560,18847.33
2200,18847.33
2860,18847.33
9820,18847.33
7100,15102.1660424216
9770,21204.1738738454
6890,18173.4670505243
6700,22235.3261005286
4431,17113.9824547171
1080,21079.33
8370,18847.33
2580,18847.33
9940,18847.33
1930,18847.33
2220,18847.33
3118,18847.33
1820,18847.33
5100,18824.9289648395
1380,27008.5198092165
1500,18847.33
9300,18847.33
3000,18847.33
8560,20026.0537864581
8500,20026.0537864581
1360,18849.11
4820,12659.6257535234
5060,16591.0532426336
7000,16636.717607392
4700,18914.6894843639
4020,15434.7790984043
7090,19240.3023660593
7180,20847.2204233449
4460,16059.3669263462
7333,18006.2479631211
5000,18824.9289648395
7800,19227.3122235031
2370,18847.33
9600,16197.937070979
8430,18847.33
8791,20026.0537864581
5001,18824.9289648395
1600,18847.33
1601,18847.33
3190,18847.33
1731,18847.33
9900,18847.33
1703,18847.33
4300,19685.2356073556
9200,18847.33
4400,16870.8303130092
4800,14758.0093704106
4802,14758.0093704106
6900,17789.0763236883
1830,18847.33
8470,18847.33
1120,21079.33
8530,20026.0537864581
2300,18847.33
2490,18847.33
2850,18847.33
9220,18847.33
9620,18847.33
2500,18847.33
1730,18847.33
1933,18847.33
4100,14612.9643672109
3720,19407.8313149444
3130,18847.33
3001,18847.33
1315,22011.2211626222
8860,20026.0537864581
4950,17876.0202615531
6880,16922.4921008593
2880,18847.33
4470,18930.6375779896
8610,18847.33
2270,18847.33
4870,22858.9189618434
7060,18081.3669711011
1480,17371.3605473439
2440,18847.33
8792,20026.0537864581
1853,18847.33
8670,18847.33
2240,18847.33
1083,21079.33
5310,18824.9289648395
8480,18847.33
2800,18847.33
9700,21204.1738738454
8900,19247.8428592656
9120,18847.33
4684,17952.2073262852
8600,18847.33
9420,18847.33
1082,15760.9488416595
8660,18847.33
3840,19407.8313149444
8810,18847.33
3270,18847.33
4340,20209.0670896895
2590,18847.33
4480,15970.5790078918
2275,18847.33
6220,16636.3583245142
1348,21921.4928533435
2400,18847.33
1780,21786.8511532057
2230,18847.33
2290,18847.33
8400,18847.33
1370,20739.1455457268
1755,18847.33
2890,18847.33
1831,18847.33
8210,18847.33
9052,18847.33
1340,20524.3168964746
2018,18847.33
4680,17952.2073262852
3128,18847.33
1301,21337.280926672
1332,23578.3437328389
3300,18847.33
8200,18847.33
3020,18847.33
9255,18847.33
9340,18847.33
8820,18847.33
2160,18847.33
9320,18847.33
2870,18847.33
1861,18847.33
2460,18847.33
4052,24650.181635579
9750,21204.1738738454
8310,18847.33
1700,18847.33
3080,18847.33
2600,18847.33
1435,21921.4928533435
1840,18847.33
2840,18847.33
1950,22882.1107954956
8620,18847.33
1640,25362.5198801231
1470,22497.4454164524
8300,18847.33
3018,18847.33
2900,18847.33
6724,20984.0698938304
2650,18847.33
4690,19174.925952301
2050,18847.33
4040,14994.8234369246
3590,18847.33
4557,21170.4444533821
6790,16945.3162935962
6810,17708.379293915
2060,18847.33
2861,18847.33
1081,21079.33
6720,20984.0698938304
9090,18847.33
1650,18847.33
2620,18847.33
1310,23981.2350214996
6750,18999.6522665808
4650,19929.857707151
3680,18847.33
4180,18691.9206786271
2630,18847.33
2070,18847.33
2360,18847.33
6001,13746.0680191964
4051,24650.181635579
6791,16945.3162935962
9550,18847.33
1785,18847.33
8750,18847.33
4121,25114.2413781698
4620,17796.1724117288
4900,18252.8345157158
3400,18847.33
3600,18847.33
8570,20026.0537864581
4030,15434.7790984043
2140,18847.33
9402,18847.33
6224,16636.3583245142
6640,17895.7555894663
9500,18847.33
2820,18847.33
4140,21620.516448454
4042,14994.8234369246
4430,17113.9824547171
6792,16945.3162935962
9140,18847.33
1880,18847.33
3800,18847.33
2530,18847.33
6600,17649.4167725485
1740,18847.33
8540,20026.0537864581
1320,22643.4620777238
1390,23830.4945109205
9030,18847.33
9630,21204.1738738454
5190,18212.5006560209
9080,18847.33
1428,18849.11
4420,18849.11
6000,13746.0680191964
6920,17636.9719079794
8301,18847.33
2950,18847.33
3920,18847.33
4530,20501.3747019566
6690,16872.1364481359
3200,18847.33
4560,20714.6519560534
8450,18847.33
8930,20026.0537864581
1702,18847.33
2540,18847.33
5500,16755.2122805443
1501,18847.33
8770,18847.33
9170,18847.33
1932,18847.33
9280,18847.33
9400,18847.33
6670,16310.2297053919
6760,18039.6623560533
6740,18849.11
6840,18849.11
7700,15849.6149372947
3210,18847.33
4217,20679.5378579255
4031,15434.7790984043
4570,19383.1286344422
4837,19277.4172676621
8840,18847.33
5350,18660.1664255154
4608,21239.5641785287
9031,18847.33
4920,19126.7770259803
4600,17908.9497740712
3090,18847.33
8920,19247.8428592656
6950,17679.2238811063
9660,21204.1738738454
7640,16578.4461835624
7890,19716.6865220294
1652,18847.33
4577,20483.5201042901
1560,18847.33
9130,18847.33
9230,18847.33
6838,17118.2407499539
2110,18847.33
6767,17817.6836015144
7301,14699.3265363297
5561,17148.5114577903
4367,21429.0614689755
9470,18847.33
6860,19316.3871438862
4130,22842.682823665
9450,18847.33
1770,18847.33
2242,18847.33
6820,17151.2437361459
3060,18847.33
4101,14612.9643672109
2180,18847.33
3850,18847.33
3583,18847.33
2170,18847.33
5580,17315.001433458
4041,14994.8234369246
7080,15716.3411343868
1495,21874.1483255944
1330,23578.3437328389
9910,18847.33
1620,17049.2225526269
1630,23563.6840949744
5070,18538.2009848123
8587,18379.328638339
5150,20041.3004798724
5101,18824.9289648395
7134,16974.1369137168
4032,15434.7790984043
3581,18847.33
9050,18847.33
1745,18847.33
6041,13746.0680191964
4633,18847.1565997653
8460,18847.33
9950,18847.33
6060,13746.0680191964
2940,18847.33
4830,18206.6465723963
7041,19876.9844242424
6061,13746.0680191964
4970,18038.2890926884
9160,18847.33
3290,18847.33
2150,18847.33
9860,18847.33
7331,18006.2479631211
2222,18847.33
4610,16857.72006055
3545,18847.33
7712,15849.6149372947
1457,22828.118308194
4342,20209.0670896895
3500,18847.33
2320,18847.33
1472,22497.4454164524
5002,18824.9289648395
4053,24650.181635579
9290,18847.33
9041,18847.33
4250,21347.0419666475
9060,18847.33
1602,18847.33
7070,18849.11
5540,15615.3244215426
2221,18847.33
9920,18847.33
2627,18847.33
6032,13746.0680191964
4840,18408.8008025427
6150,15963.7196594402
6250,16387.3324676413
8970,19247.8428592656
8580,20026.0537864581
7033,16636.717607392
7340,13819.012981052
9310,18847.33
7330,18006.2479631211
3440,18847.33
3110,18847.33
3650,18847.33
5380,21366.3615470435
7750,18849.11
7970,17749.5402880512
9150,18847.33
9880,18847.33
7110,15102.1660424216
4880,20026.3298775318
1440,21952.1888405385
9240,18847.33
7190,18849.11
2520,18847.33
3730,19407.8313149444
3530,18847.33
9990,18847.33
3360,18847.33
8630,18847.33
6141,18849.11
1450,22045.7507130774
8940,19247.8428592656
8501,20026.0537864581
8211,18847.33
8830,18847.33
3740,19407.8313149444
1430,19120.3759584781
6940,17261.5251082213
8573,20026.0537864581
7370,15721.7282243217
5590,18100.5991200766
4280,20631.5399041055
9406,18847.33
3111,18847.33
4910,20801.6712853813
5537,18131.6447893042
4287,20743.6564420732
8340,18847.33
3960,18847.33
7050,21209.6439061015
2570,18847.33
2801,18847.33
8553,20026.0537864581
1653,18847.33
2310,18847.33
5080,22323.7837240035
8020,18847.33
6222,16636.3583245142
2547,18847.33
6183,15904.3714972594
8520,20026.0537864581
9270,18847.33
9850,18847.33
5630,17531.4609384399
7170,15391.5565811601
8650,18847.33
4171,17365.0938398814
6980,17356.0600596374
7020,16636.717607392
3700,19407.8313149444
4845,21370.1163703025
7382,15596.8440097836
7160,16536.349903411
2450,18847.33
3540,18847.33
3120,18847.33
3620,19407.8313149444
2845,18847.33
9520,18847.33
3012,18847.33
3990,18847.33
8850,18847.33
3580,18847.33
3050,18847.33
7866,17543.9607398912
7850,21436.563805702
9870,18847.33
6870,17364.7025816236
8730,18847.33
9506,18847.33
5377,17746.6732953958
5640,19270.7556732304
6530,19743.0717527035
3630,19407.8313149444
3221,18847.33
7521,18082.5351076242
6210,21035.6081366853
7860,17543.9607398912
5651,19341.634034878
7600,16578.2802021028
7021,16636.717607392
6230,20065.2002770854
4624,17796.1724117288
8760,18847.33
7950,18528.0372577617
9790,21204.1738738454
7334,18006.2479631211
5600,17151.6402401913
7911,18811.3707462182
7910,18811.3707462182
9180,18847.33
8980,19247.8428592656
4360,20138.4933657787
8740,18847.33
8972,19247.8428592656
3390,18847.33
9250,18847.33
6534,19743.0717527035
4450,20523.4806995231
1540,18847.33
3350,18847.33
3370,18847.33
9308,18847.33
2811,18847.33
3970,18847.33
3910,18847.33
8880,18847.33
2390,18847.33
4960,18215.6787504884
7131,16974.1369137168
3040,18847.33
9840,18847.33
3670,18847.33
4630,18847.1565997653
3271,18847.33
5560,17148.5114577903
3140,18847.33
7300,14699.3265363297
7120,18425.9816380977
3640,18847.33
2431,18847.33
1570,18847.33
6280,22068.0653497814
6044,13746.0680191964
4350,21195.7872052914
2430,18847.33
7740,18021.0010657872
5170,21158.329320795
6960,18368.4317614114
3890,18847.33
7130,16974.1369137168
7181,20847.2204233449
8550,20026.0537864581
7034,16636.717607392
3052,18847.33
8680,18847.33
3870,19407.8313149444
6761,18039.6623560533
7380,15596.8440097836
8720,18847.33
7864,17543.9607398912
4432,17113.9824547171
2235,18847.33
1547,21544.263640955
9960,18847.33
9968,18847.33
1981,18847.33
7011,16636.717607392
8780,18847.33
8552,20026.0537864581
1651,18847.33
7141,16640.151940915
5004,18824.9289648395
3520,18847.33
6040,13746.0680191964
6120,22850.7740129212
9930,18847.33
7140,16640.151940915
5530,20499.9424722802
8581,20026.0537864581
6030,13746.0680191964
7711,15849.6149372947
4219,19557.496665544
3272,18847.33
6042,13746.0680191964
6672,16310.2297053919
4257,20702.8701977671
7912,18811.3707462182
7601,16578.2802021028
4607,21239.5641785287
3070,18847.33
1654,18847.33
3941,18847.33
1790,18847.33
4841,18408.8008025427
6941,17261.5251082213
3320,18847.33
3770,19407.8313149444
4682,17952.2073262852
6990,16845.8226903283
5330,21234.9764019746
1421,18849.11
5570,16779.8015277929
1471,22497.4454164524
2381,18847.33
4671,20666.777861358
4590,19087.5682588488
1980,18847.33
3150,18847.33
4141,21620.516448454
6823,17151.2437361459
2243,18847.33
2340,18847.33
1404,21601.8996520445
1860,18847.33
3560,18847.33
1910,18847.33
6717,25516.0367605384
6741,18849.11
2920,18847.33
4102,14612.9643672109
6780,22835.6071654972
4877,22858.9189618434
6987,17006.6269443393
6020,13746.0680191964
4550,24147.2469659604
8551,20026.0537864581
4050,24650.181635579
1350,20739.9988754036
4260,20259.8337740573
1331,23578.3437328389
7880,19884.5373609088
8510,20026.0537864581
6997,18849.11
2910,18847.33
1852,18847.33
6140,18849.11
6830,17118.2407499539
1341,20524.3168964746
4760,18049.3046315982
3220,18847.33
6687,18140.9754814004
2470,18847.33
9680,21204.1738738454
6031,13746.0680191964
6182,15904.3714972594
6180,15904.3714972594
4347,21257.9105317164
4683,17952.2073262852
4453,20523.4806995231
7760,18849.11
7061,18081.3669711011
3078,18847.33
6850,16831.5095011128
6540,19669.9996837401
6637,19077.9369383355
6238,20065.2002770854
7611,18045.445756705
1750,18847.33
6762,18039.6623560533
5550,16237.9231019775
9681,21204.1738738454
6680,16603.4930291411
7522,18082.5351076242
6953,17679.2238811063
6200,14441.7707348323
6660,17686.664148262
5555,15943.6258804283
6630,18300.8560366182
6887,17576.1917161916
5140,19697.8626992925
9570,21204.1738738454
4210,21452.7446011526
4537,21756.1096048632
4218,20679.5378579255
1742,18847.33
4170,17365.0938398814
6769,18285.668544484
1342,20524.3168964746
4317,22207.858991874
6730,19278.1584635053
2223,18847.33
1367,20472.7846808186
9971,18847.33
4252,21347.0419666475
3391,18847.33
4631,18847.1565997653
2382,18847.33
3570,19407.8313149444
1460,21337.3304082219
1502,18847.33
4160,20560.2790138161
9667,21204.1738738454
8904,19247.8428592656
6852,16831.5095011128
6010,13746.0680191964
7387,19101.4893944099
7012,16636.717607392
7321,17273.2345291934
9185,18847.33
7830,21436.563805702
1982,18847.33
1541,18847.33
7943,17349.9997529538
6221,16636.3583245142
3051,18847.33
6666,17686.664148262
6927,18616.4490790012
7802,19227.3122235031
6110,21778.126372878
6440,16336.6341998497
6747,18849.11
6536,19743.0717527035
6240,12260.5657396713
6706,22235.3261005286
7322,17273.2345291934
4120,25114.2413781698
6922,17636.9719079794
5332,21234.9764019746
7730,17518.3190545145
9991,18847.33
8432,18847.33
5360,19140.7231531776
6181,15904.3714972594
2812,18847.33
5620,17571.4615329309
7862,17543.9607398912
4162,20560.2790138161
7332,18006.2479631211
3053,18847.33
8433,18847.33
7540,18082.5351076242
6661,17686.664148262
9190,18847.33
6951,17679.2238811063
8647,18847.33
4621,17796.1724117288
7390,14457.0590464108
5022,18824.9289648395
4351,21195.7872052914
5081,22323.7837240035
6972,18716.4426123596
4987,19811.7277410208
2491,18847.33
7971,17749.5402880512
3071,18847.33
6043,13746.0680191964
5542,15615.3244215426
7040,19876.9844242424
3550,18847.33
1476,22497.4454164524
9552,18847.33
1357,19500.223402854
3940,18847.33
7742,18021.0010657872
5336,21234.9764019746
6832,17118.2407499539
5370,18346.637284705
7804,19227.3122235031
5003,18824.9289648395
3945,18847.33
7803,19227.3122235031
5660,15746.3290793467
4801,14758.0093704106
4990,17868.0183664336
3401,18847.33
8691,18847.33
9980,18847.33
7812,19227.3122235031
5575,16334.8823258813
7973,17749.5402880512
3212,18847.33
3450,18847.33
8690,18847.33
3980,18847.33
2040,18847.33
1673,18847.33
5031,21069.4796388815
7801,19227.3122235031
4860,17352.6437480656
7618,18045.445756705
7350,16476.8257585049
7022,16636.717607392
6970,18716.4426123596
6142,18849.11
6567,16703.5485042735
1401,21601.8996520445
3460,18847.33
7542,18082.5351076242
5032,21069.4796388815
5574,16779.8015277929
2280,18847.33
5376,18346.637284705
8531,20026.0537864581
2350,18847.33
3950,18847.33
5576,16779.8015277929
5680,16363.1091784512
6590,14867.1664920486
4458,20523.4806995231
4122,25114.2413781698
7643,16578.4461835624
4190,20066.3959268877
7620,17572.5657250587
2480,18847.33
3202,18847.33
5650,19341.634034878
7520,18082.5351076242
5670,16282.396241587
3660,18847.33
3321,18847.33
9473,18847.33
8511,20026.0537864581
3380,18847.33
4980,17921.1997884841
3806,18847.33
6500,17343.9868639218
7133,16974.1369137168
4750,17834.74
3294,18847.33
3454,18847.33
9472,18847.33
6460,16008.457709233
6596,14867.1664920486
4602,17908.9497740712
2531,18847.33
7062,18081.3669711011
6560,15545.8311165632
5502,16755.2122805443
5364,19140.7231531776
2990,18847.33
7320,17273.2345291934
1851,18847.33
5351,18660.1664255154
7031,16636.717607392
4710,19420.2041985256
1670,18847.33
4681,17952.2073262852
3472,18847.33
7503,18082.5351076242
5543,15615.3244215426
5541,15615.3244215426
5544,15615.3244215426
5522,18018.4574860681
5520,18018.4574860681
6698,16872.1364481359
7972,17749.5402880512
6663,17686.664148262
7502,18082.5351076242
4263,20259.8337740573
6470,16836.9401272424
5024,18824.9289648395
6671,16310.2297053919
3511,18847.33
3061,18847.33
3582,18847.33
6211,21035.6081366853
4670,20666.777861358
7622,17572.5657250587
6929,16464.8217727931
8890,18847.33
3930,18847.33
4253,21347.0419666475
1761,18847.33
8908,19247.8428592656
5621,17571.4615329309
3830,19407.8313149444
6971,18716.4426123596
9111,18847.33
4730,21136.7000147902
8851,18847.33
9112,18847.33
8582,20026.0537864581
4821,12659.6257535234
3473,18847.33
7783,15639.9113550781
4181,18691.9206786271
3201,18847.33
8906,19247.8428592656
8755,18847.33
8554,20026.0537864581
2380,18847.33
9881,18847.33
9042,18847.33
4861,17352.6437480656
9992,18847.33
5340,21215.7589428413
